        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
        0e+00        0e+00        0e+00   2.8916e-01  -2.9730e-01  -5.0822e-02  -7.1203e-01   9.5350e-02   4.2398e-02   9.9266e-01   1.3145e-01  -9.4581e-06   5.0543e-01  -1.3231e+00  -4.0128e-02  -3.1959e+00   4.2155e+00   5.4007e-02   9.9253e-01   1.2894e-01   2.0617e-04   5.0549e-01  -1.3231e+00  -4.0153e-02   5.0530e-01  -1.3232e+00  -4.0073e-02  -3.1959e+00   4.2126e+00   5.3907e-02  -3.1997e+00   4.2179e+00   5.4065e-02  -3.2031e+00   4.2160e+00   5.3934e-02  -3.1836e+00   4.2136e+00   5.4116e-02
